============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-7.4.2, pluggy-1.6.0 -- C:\Users\neoen\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\gemini-desktop\AGStock
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.5.3, logfire-4.0.0, asyncio-0.23.7, benchmark-5.1.0, cov-4.1.0, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, requests-mock-1.12.1, respx-0.22.0, typeguard-4.4.4
asyncio: mode=Mode.STRICT
2025-12-05 19:44:53.958 WARNING streamlit.runtime.caching.cache_data_api: No runtime found, using MemoryCacheStorageManager
2025-12-05 19:44:53.970 WARNING streamlit.runtime.caching.cache_data_api: No runtime found, using MemoryCacheStorageManager
collecting ... collected 1 item

tests/test_phase30_full_integration.py::TestPhase30FullIntegration::test_dynamic_stop_update [2025-12-05 19:44:57] [INFO] Phase 30-1 & 30-3: リアルタイム適応学習・高度リスク管理モジュール初期化完了
[2025-12-05 19:44:57] [INFO] フル自動トレーダー初期化完了

Testing Dynamic Stop Update...
[BUY] Executed: 7203.T x 100 @ 1000.0
Updated Position after rise: Stop=1060.0, High=1100.0
[2025-12-05 19:44:57] [INFO] Exit Signal (7203.T): Stop Loss Hit (Price: 1050 <= Stop: 1060.00)
Updated Position after drop: Stop=1060.0, High=1100.0
[2025-12-05 19:44:57] [INFO] Exit Signal (7203.T): Stop Loss Hit (Price: 900 <= Stop: 1060.00)
Actions generated: [{'ticker': '7203.T', 'action': 'SELL', 'reason': 'Stop Loss Hit (Price: 900 <= Stop: 1060.00)', 'confidence': 1.0, 'price': 900}]
FAILED

================================== FAILURES ===================================
_____________ TestPhase30FullIntegration.test_dynamic_stop_update _____________
tests\test_phase30_full_integration.py:188: in test_dynamic_stop_update
    self.assertIn('Trailing Stop', actions[0]['reason'])
E   AssertionError: 'Trailing Stop' not found in 'Stop Loss Hit (Price: 900 <= Stop: 1060.00)'
============================== warnings summary ===============================
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22: DeprecationWarning: 'imghdr' is deprecated and slated for removal in Python 3.13
    import imghdr

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.0-final-0 -----------
Name                                     Stmts   Miss  Cover   Missing
----------------------------------------------------------------------
src\advanced_backtest.py                   101    101     0%   6-282
src\advanced_features.py                   124    124     0%   10-349
src\advanced_models.py                      41     41     0%   7-93
src\advanced_risk.py                        89     89     0%   6-234
src\agents.py                              173    173     0%   1-251
src\ai_analyst.py                           46     46     0%   5-97
src\alert_manager.py                       126    126     0%   5-270
src\alert_system.py                        125    125     0%   9-344
src\anomaly_detector.py                     90     90     0%   5-208
src\async_data_loader.py                   143    120    16%   28, 48-96, 100-131, 135-148, 169-193, 215-229, 237-267, 276-278, 304-305, 310-328
src\auth.py                                152    152     0%   5-317
src\auto_rebalancer.py                     132    132     0%   5-278
src\auto_trader_ui.py                      107    107     0%   2-159
src\backtest_engine.py                      45     45     0%   1-86
src\backtest_visualizer.py                  81     81     0%   6-314
src\backtester.py                          232    232     0%   1-416
src\backup_manager.py                      115    115     0%   9-254
src\base.py                                120    120     0%   6-196
src\benchmark_comparator.py                 99     99     0%   6-269
src\bert_sentiment.py                       72     61    15%   19-25, 29-42, 54-100, 104-128, 139-141
src\broker.py                               42     42     0%   1-70
src\cache_config.py                          8      6    25%   9-20
src\cloud_storage.py                        79     79     0%   1-106
src\config.py                               46     46     0%   1-72
src\config_manager.py                       47     47     0%   4-93
src\constants.py                            10      0   100%
src\copy_trading.py                        149    149     0%   5-382
src\cost_optimizer.py                      125    125     0%   6-347
src\cross_validation.py                     43     43     0%   9-145
src\dashboard_utils.py                      36     36     0%   4-71
src\data_loader.py                         120     94    22%   33-35, 46-75, 80-91, 104-161, 168-190, 196, 203, 210-224
src\data_manager.py                         84     71    15%   11-12, 16-37, 44-114, 121-146, 150-164, 168-174
src\db_maintenance.py                       86     86     0%   5-144
src\design_tokens.py                        52     52     0%   7-128
src\dividend_strategy.py                    71     71     0%   6-236
src\dynamic_ensemble.py                     77     63    18%   24-33, 46-60, 64-100, 109-131, 135-143, 147-154
src\dynamic_risk_manager.py                 89     66    26%   48-78, 91-115, 132-157, 170-180, 193-203, 218-232, 241, 260, 266-299
src\dynamic_risk_manager_refactored.py     121    121     0%   6-337
src\dynamic_stop.py                         52      9    83%   26-33, 48, 60, 67-68
src\encryption.py                           74     74     0%   5-188
src\enhanced_performance_dashboard.py      144    144     0%   5-323
src\ensemble.py                             27     27     0%   1-65
src\error_handler.py                       109    109     0%   6-215
src\error_handling.py                       88     88     0%   8-301
src\execution.py                            78     67    14%   15-41, 47-70, 77-128
src\execution_optimizer.py                  69     69     0%   6-213
src\export_manager.py                       80     80     0%   5-175
src\factor_analyzer.py                      85     85     0%   6-269
src\features.py                            122    113     7%   11-31, 38-70, 76-113, 120-202, 208-245
src\formatters.py                           83     83     0%   5-243
src\fundamentals.py                         26     26     0%   1-50
src\hierarchical_strategy.py                42     42     0%   10-85
src\hyperparameter_tuning.py               111    111     0%   8-349
src\ibkr_broker.py                          88     88     0%   1-154
src\integrated_signals.py                   69     69     0%   7-160
src\kelly_criterion.py                      35     26    26%   33-49, 61-82
src\liquidity_analyzer.py                   74     74     0%   6-233
src\live_trading.py                        151    151     0%   1-260
src\llm_analyzer.py                         69     69     0%   1-125
src\logging_config.py                       45     45     0%   4-102
src\macro_analyzer.py                       89     89     0%   6-208
src\meta_learner.py                        107    107     0%   5-264
src\metrics_collector.py                    87     87     0%   5-197
src\ml_pipeline.py                          89     89     0%   1-148
src\monitoring_dashboard.py                 96     96     0%   5-174
src\mpt_optimizer.py                       102    102     0%   6-302
src\multi_timeframe.py                      77     63    18%   19, 32-54, 67-85, 99-127, 134-143, 154-182, 188-190
src\nisa_manager.py                        115    115     0%   5-342
src\notifier.py                             81     81     0%   1-203
src\online_learning.py                     113    113     0%   7-315
src\optimization.py                        204    204     0%   1-430
src\optimizer.py                            47     47     0%   1-73
src\options_pricing.py                      89     89     0%   5-264
src\paper_trader.py                        144     70    51%   13-24, 60-66, 105-106, 115, 140, 144, 148-168, 192-193, 204-207, 226-253, 274-294
src\parallel_backtester.py                  76     76     0%   5-228
src\patterns.py                             91     91     0%   1-181
src\pdf_report_generator.py                 94     94     0%   5-187
src\performance.py                         167    167     0%   1-320
src\performance_attribution.py              95     95     0%   5-232
src\performance_metrics.py                  97     97     0%   10-213
src\performance_monitor.py                 111    111     0%   10-314
src\performance_optimizer.py               113    113     0%   11-184
src\personal_features.py                   195    195     0%   6-345
src\portfolio.py                           131    131     0%   1-243
src\portfolio_manager.py                    42     42     0%   10-81
src\portfolio_manager_refactored.py        109    109     0%   6-263
src\portfolio_optimizer.py                 111    111     0%   6-269
src\production_manager.py                  101    101     0%   11-219
src\prompts.py                               3      3     0%   5-33
src\psychological_guard.py                  84     84     0%   6-294
src\pytest_cov_optional.py                  13      5    62%   14-15, 25-33
src\rakuten_broker.py                      153    153     0%   1-259
src\realtime_alerts.py                     129    129     0%   8-309
src\realtime_data.py                        96     96     0%   8-182
src\rebalancer.py                           84     84     0%   10-246
src\recovery_manager.py                    107    107     0%   5-217
src\regime.py                              100    100     0%   1-250
src\regime_detector.py                     110     88    20%   49-68, 83-109, 123-133, 148-176, 190-200, 214-225, 237-282, 294, 303-318, 330-352
src\rich_notifier.py                       106    106     0%   5-291
src\risk_guard.py                          102    102     0%   1-198
src\risk_limiter.py                        135    135     0%   6-225
src\rl_agent.py                             74     74     0%   1-106
src\rl_environment.py                       65     65     0%   1-145
src\sector_rotation.py                      83     83     0%   1-205
src\sentiment.py                            74     60    19%   11-18, 24-45, 52-53, 59-83, 94-106, 121-129, 144-157, 168-173
