============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-7.4.2, pluggy-1.6.0 -- C:\Users\neoen\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\gemini-desktop\AGStock
configfile: pytest.ini
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.5.3, logfire-4.0.0, asyncio-0.23.7, benchmark-5.1.0, cov-4.1.0, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, requests-mock-1.12.1, respx-0.22.0, typeguard-4.4.4
asyncio: mode=Mode.STRICT
collecting ... collected 4 items

2025-12-05 22:00:42.494 WARNING streamlit.runtime.caching.cache_data_api: No runtime found, using MemoryCacheStorageManager
2025-12-05 22:00:42.499 WARNING streamlit.runtime.caching.cache_data_api: No runtime found, using MemoryCacheStorageManager
2025-12-05 22:00:51.378717: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_integrated_signal PASSED
2025-12-05 22:01:11.550 "theme.dark" is not a valid config option. If you previously had this config option set, it may have been removed.
2025-12-05 22:01:11.550 
Warning: the config option 'server.enableCORS=false' is not compatible with 'server.enableXsrfProtection=true'.
As a result, 'server.enableCORS' is being overridden to 'true'.

More information:
In order to protect against CSRF attacks, we send a cookie with each request.
To do so, we must specify allowable origins, which places a restriction on
cross-origin resource sharing.

If cross origin resource sharing is required, please disable server.enableXsrfProtection.
            
2025-12-05 22:01:11.564 
  Warning: to view this Streamlit app on a browser, run it with the following
  command:

    streamlit run C:\Users\neoen\AppData\Local\Programs\Python\Python311\Scripts\pytest [ARGUMENTS]
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_market_scan_tab FAILED
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_paper_trading_tab FAILED
2025-12-05 22:01:11.619 No runtime found, using MemoryCacheStorageManager
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_performance_tab 8411.T: No data found for this date range, symbol may be delisted
7186.T: No data found for this date range, symbol may be delisted
8304.T: No data found for this date range, symbol may be delisted
8308.T: No data found for this date range, symbol may be delisted
2768.T: No data found for this date range, symbol may be delisted
9433.T: No data found for this date range, symbol may be delisted
3382.T: No data found for this date range, symbol may be delisted
8267.T: No data found for this date range, symbol may be delisted
8801.T: No data found for this date range, symbol may be delisted
8802.T: No data found for this date range, symbol may be delisted
9001.T: No data found for this date range, symbol may be delisted
5020.T: No data found for this date range, symbol may be delisted
9005.T: No data found for this date range, symbol may be delisted
9432.T: No data found for this date range, symbol may be delisted
8306.T: No data found for this date range, symbol may be delisted
1605.T: No data found for this date range, symbol may be delisted
8316.T: No data found for this date range, symbol may be delisted
7203.T: No data found for this date range, symbol may be delisted
9984.T: No data found for this date range, symbol may be delisted
6758.T: No data found for this date range, symbol may be delisted
PASSED

================================== FAILURES ===================================
C:\gemini-desktop\AGStock\src\sentiment.py:144: TypeError: unsupported type for timedelta days component: MagicMock
C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\unittest\case.py:715: AssertionError: False is not true
============================== warnings summary ===============================
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22: DeprecationWarning: 'imghdr' is deprecated and slated for removal in Python 3.13
    import imghdr

tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_integrated_signal
tests/test_ui_renderers_coverage.py::TestUIRenderers::test_render_integrated_signal
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51: DeprecationWarning: jax.xla_computation is deprecated. Please use the AOT APIs.
    from jax import xla_computation as _xla_computation

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.0-final-0 -----------
Name                                     Stmts   Miss  Cover   Missing
----------------------------------------------------------------------
src\advanced_backtest.py                   101    101     0%   6-282
src\advanced_features.py                   124    124     0%   10-349
src\advanced_models.py                      41     41     0%   7-93
src\advanced_risk.py                        89     89     0%   6-234
src\agents.py                              173    173     0%   1-251
src\ai_analyst.py                           46     46     0%   5-97
src\alert_manager.py                       126    126     0%   5-270
src\alert_system.py                        125    125     0%   9-344
src\anomaly_detector.py                     90     90     0%   5-208
src\async_data_loader.py                   143     84    41%   57-63, 79, 82-96, 106-107, 114-131, 186-187, 190, 215-229, 237-267, 276-278, 304-305, 310-328
src\auth.py                                152    152     0%   5-317
src\auto_rebalancer.py                     132    132     0%   5-278
src\auto_trader_ui.py                      107    107     0%   2-159
src\backtest_engine.py                      45     45     0%   1-86
src\backtest_visualizer.py                  81     81     0%   6-314
src\backtester.py                          232    224     3%   32-36, 42-47, 63-416
src\backup_manager.py                      115    115     0%   9-254
src\base.py                                120    120     0%   6-196
src\benchmark_comparator.py                 99     99     0%   6-269
src\bert_sentiment.py                       72     27    62%   39-42, 55, 98-100, 104-128
src\broker.py                               42     42     0%   1-70
src\cache_config.py                          8      8     0%   1-20
src\cloud_storage.py                        79     79     0%   1-106
src\config.py                               46     46     0%   1-72
src\config_manager.py                       47     47     0%   4-93
src\constants.py                            10      0   100%
src\copy_trading.py                        149    149     0%   5-382
src\cost_optimizer.py                      125    125     0%   6-347
src\cross_validation.py                     43     43     0%   9-145
src\dashboard_utils.py                      36     36     0%   4-71
src\data_loader.py                         120     89    26%   33-35, 46-75, 80-91, 105, 113-115, 119-161, 168-190, 195-197, 203, 210-224
src\data_manager.py                         84     50    40%   44-114, 130-131, 138-140, 142-144, 150-164, 168-174
src\db_maintenance.py                       86     86     0%   5-144
src\design_tokens.py                        52      0   100%
src\dividend_strategy.py                    71     71     0%   6-236
src\dynamic_ensemble.py                     77     63    18%   24-33, 46-60, 64-100, 109-131, 135-143, 147-154
src\dynamic_risk_manager.py                 89     89     0%   7-299
src\dynamic_risk_manager_refactored.py     121    121     0%   6-337
src\dynamic_stop.py                         52     52     0%   9-101
src\encryption.py                           74     74     0%   5-188
src\enhanced_performance_dashboard.py      144    144     0%   5-323
src\ensemble.py                             27     27     0%   1-65
src\error_handler.py                       109    109     0%   6-215
src\error_handling.py                       88     88     0%   8-301
src\execution.py                            78     78     0%   1-128
src\execution_optimizer.py                  69     69     0%   6-213
src\export_manager.py                       80     80     0%   5-175
src\factor_analyzer.py                      85     85     0%   6-269
src\features.py                            122    113     7%   11-31, 38-70, 76-113, 120-202, 208-245
src\formatters.py                           83     65    22%   23, 28, 31, 48-55, 70-74, 88-101, 115-124, 137-144, 157-162, 177-183, 199-203, 218-222, 235-243
src\fundamentals.py                         26     26     0%   1-50
src\hierarchical_strategy.py                42     42     0%   10-85
src\hyperparameter_tuning.py               111    111     0%   8-349
src\ibkr_broker.py                          88     88     0%   1-154
src\integrated_signals.py                   69     18    74%   53, 65, 67, 74, 76, 86-87, 93, 95, 98, 104-111, 124, 126, 145
src\kelly_criterion.py                      35     35     0%   12-82
src\liquidity_analyzer.py                   74     74     0%   6-233
src\live_trading.py                        151    151     0%   1-260
src\llm_analyzer.py                         69     69     0%   1-125
src\logging_config.py                       45     45     0%   4-102
src\macro_analyzer.py                       89     89     0%   6-208
src\meta_learner.py                        107    107     0%   5-264
src\metrics_collector.py                    87     87     0%   5-197
src\ml_pipeline.py                          89     89     0%   1-148
src\monitoring_dashboard.py                 96     96     0%   5-174
src\mpt_optimizer.py                       102    102     0%   6-302
src\multi_timeframe.py                      77     11    86%   33, 37, 49, 100, 106, 116, 118, 155, 171, 178, 180
src\nisa_manager.py                        115    115     0%   5-342
src\notifier.py                             81     81     0%   1-203
src\online_learning.py                     113    113     0%   7-315
src\optimization.py                        204    204     0%   1-430
src\optimizer.py                            47     47     0%   1-73
src\options_pricing.py                      89     89     0%   5-264
src\paper_trader.py                        144    127    12%   9-28, 32-91, 95-115, 124-136, 140, 144, 148-168, 184-265, 274-294, 305-311, 315
src\parallel_backtester.py                  76     76     0%   5-228
src\patterns.py                             91     91     0%   1-181
src\pdf_report_generator.py                 94     94     0%   5-187
