============================= test session starts =============================
platform win32 -- Python 3.11.0, pytest-7.4.2, pluggy-1.6.0 -- C:\Users\neoen\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\gemini-desktop\AGStock
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.9.0, dash-3.1.1, Faker-37.5.3, logfire-4.0.0, asyncio-0.23.7, benchmark-5.1.0, cov-4.1.0, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, requests-mock-1.12.1, respx-0.22.0, typeguard-4.4.4
asyncio: mode=Mode.STRICT
collecting ... collected 261 items / 1 error

=================================== ERRORS ====================================
_____________________ ERROR collecting tests/test_auth.py _____________________
ImportError while importing test module 'C:\gemini-desktop\AGStock\tests\test_auth.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py:126: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
tests\test_auth.py:7: in <module>
    from src.auth import AuthManager
src\auth.py:5: in <module>
    import jwt
E   ModuleNotFoundError: No module named 'jwt'
============================== warnings summary ===============================
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51
..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\tensorflow\lite\python\util.py:51: DeprecationWarning: jax.xla_computation is deprecated. Please use the AOT APIs.
    from jax import xla_computation as _xla_computation

..\..\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22
  C:\Users\neoen\AppData\Local\Programs\Python\Python311\Lib\site-packages\streamlit\elements\image.py:22: DeprecationWarning: 'imghdr' is deprecated and slated for removal in Python 3.13
    import imghdr

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform win32, python 3.11.0-final-0 -----------
Name                                     Stmts   Miss  Cover   Missing
----------------------------------------------------------------------
src\advanced_backtest.py                   101    101     0%   6-282
src\advanced_features.py                   124     11    91%   39, 74, 107, 150, 174-175, 225, 273, 311-312, 332
src\advanced_models.py                      41     27    34%   20, 23-31, 35-41, 56-67, 78-93
src\advanced_risk.py                        89     89     0%   6-234
src\agents.py                              173    142    18%   20-21, 24, 28, 31-71, 75-76, 79-95, 99, 102-148, 152, 155-190, 194, 200-251
src\ai_analyst.py                           46     46     0%   5-97
src\alert_manager.py                       126    126     0%   5-270
src\alert_system.py                        125    125     0%   9-344
src\anomaly_detector.py                     90     90     0%   5-208
src\async_data_loader.py                   143     84    41%   57-63, 79, 82-96, 106-107, 114-131, 186-187, 190, 215-229, 237-267, 276-278, 304-305, 310-328
src\auth.py                                152    151     1%   6-317
src\auto_rebalancer.py                     132    132     0%   5-278
src\auto_trader_ui.py                      107     93    13%   12-27, 30-36, 39-40, 43-56, 60-129, 133-159
src\backtest_engine.py                      45     45     0%   1-86
src\backtest_visualizer.py                  81     81     0%   6-314
src\backtester.py                          232    224     3%   32-36, 42-47, 63-416
src\backup_manager.py                      115    100    13%   30-38, 47-78, 90-106, 118-147, 156-180, 193-222, 231-234, 239-254
src\base.py                                120    120     0%   6-196
src\benchmark_comparator.py                 99     99     0%   6-269
src\bert_sentiment.py                       72     44    39%   39-42, 54-100, 104-128
src\broker.py                               42      8    81%   15, 40, 45, 50, 55, 60, 65, 70
src\cache_config.py                          8      6    25%   9-20
src\cloud_storage.py                        79     64    19%   18-35, 39-42, 46-58, 62-69, 73-82, 86-92, 96-106
src\config.py                               46     46     0%   1-72
src\config_manager.py                       47     47     0%   4-93
src\constants.py                            10      0   100%
src\copy_trading.py                        149    149     0%   5-382
src\cost_optimizer.py                      125    112    10%   55-59, 71-80, 99-116, 139-161, 180-236, 248-263, 272-281, 286-343, 347
src\cross_validation.py                     43     32    26%   29-31, 44, 65-83, 116-145
src\dashboard_utils.py                      36     36     0%   4-71
src\data_loader.py                         120     61    49%   33-35, 46-75, 82-83, 87-91, 105, 113-115, 119-120, 135-140, 151-159, 187-188, 195-197, 210-224
src\data_manager.py                         84     50    40%   44-114, 130-131, 138-140, 142-144, 150-164, 168-174
src\db_maintenance.py                       86     86     0%   5-144
src\design_tokens.py                        52     52     0%   7-128
src\dividend_strategy.py                    71     71     0%   6-236
src\dynamic_ensemble.py                     77     63    18%   24-33, 46-60, 64-100, 109-131, 135-143, 147-154
src\dynamic_risk_manager.py                 89     50    44%   108-110, 132-157, 170-180, 193-203, 218-232, 241, 260, 266-299
src\dynamic_risk_manager_refactored.py     121    121     0%   6-337
src\dynamic_stop.py                         52     37    29%   26-33, 47-94, 98-101
src\encryption.py                           74     74     0%   5-188
src\enhanced_performance_dashboard.py      144    144     0%   5-323
src\ensemble.py                             27     27     0%   1-65
src\error_handler.py                       109    109     0%   6-215
src\error_handling.py                       88     88     0%   8-301
src\execution.py                            78     67    14%   15-41, 47-70, 77-128
src\execution_optimizer.py                  69     69     0%   6-213
src\export_manager.py                       80     80     0%   5-175
src\factor_analyzer.py                      85     85     0%   6-269
src\features.py                            122     58    52%   11-31, 60, 90-113, 121, 128-130, 137-139, 143-147, 152, 156-159, 218-245
src\formatters.py                           83     70    16%   22-33, 48-55, 70-74, 88-101, 115-124, 137-144, 157-162, 177-183, 199-203, 218-222, 235-243
src\fundamentals.py                         26     20    23%   5, 11-22, 28-36, 42-50
src\hierarchical_strategy.py                42     33    21%   19-20, 23-78, 81-85
src\hyperparameter_tuning.py               111    111     0%   8-349
src\ibkr_broker.py                          88     88     0%   1-154
src\integrated_signals.py                   69     69     0%   7-160
src\kelly_criterion.py                      35     26    26%   33-49, 61-82
src\liquidity_analyzer.py                   74     74     0%   6-233
src\live_trading.py                        151    123    19%   26-34, 37-50, 53-62, 66, 70, 74, 77-85, 92-135, 138, 160-177, 182-183, 187-249, 252-256, 259-260
src\llm_analyzer.py                         69     56    19%   12-15, 22-35, 42-54, 61-91, 98-125
src\logging_config.py                       45     45     0%   4-102
src\macro_analyzer.py                       89     89     0%   6-208
src\meta_learner.py                        107     87    19%   65-69, 82-128, 145-193, 208-244, 249-264
src\metrics_collector.py                    87     87     0%   5-197
src\ml_pipeline.py                          89     69    22%   19-22, 25-26, 29-36, 39-43, 50-79, 85-97, 104-121, 128, 136-148
src\monitoring_dashboard.py                 96     96     0%   5-174
src\mpt_optimizer.py                       102    102     0%   6-302
src\multi_timeframe.py                      52     41    21%   19, 32-54, 67-85, 99-127, 134-143
src\nisa_manager.py                        115    115     0%   5-342
src\notifier.py                             81     81     0%   1-203
src\online_learning.py                     113    113     0%   7-315
src\optimization.py                        204    182    11%   17-19, 22-30, 33-36, 42-81, 87-138, 144-173, 177-260, 289-356, 381-430
src\optimizer.py                            47     40    15%   7-9, 13-65, 69-73
src\options_pricing.py                      89     89     0%   5-264
src\paper_trader.py                        144     99    31%   13-24, 60-66, 88-91, 105-106, 115, 133-136, 140, 144, 148-168, 184-265, 274-294, 305-311, 315
src\parallel_backtester.py                  76     76     0%   5-228
src\patterns.py                             91     91     0%   1-181
src\pdf_report_generator.py                 94     94     0%   5-187
src\performance.py                         167    154     8%   19, 23, 32-91, 100-177, 186-241, 250-270, 283-320
src\performance_attribution.py              95     95     0%   5-232
src\performance_metrics.py                  97     97     0%   10-213
src\performance_monitor.py                 111    111     0%   10-314
src\performance_optimizer.py               113    113     0%   11-184
src\personal_features.py                   195    195     0%   6-345
src\portfolio.py                           131    119     9%   9-11, 17-29, 45-62, 68-112, 126-142, 157-243
src\portfolio_manager.py                    42     32    24%   19-22, 25, 39-61, 67-81
src\portfolio_manager_refactored.py        109    109     0%   6-263
src\portfolio_optimizer.py                 111    111     0%   6-269
src\production_manager.py                  101    101     0%   11-219
src\prompts.py                               3      3     0%   5-33
src\psychological_guard.py                  84     84     0%   6-294
src\pytest_cov_optional.py                  13      5    62%   14-15, 25-33
